Item Number,Item Description,Ref Des,Mfr. Name,Mfr. Part Number,Mfr. Part Description
10020993,"QUARTZ, 8 MHZ, 100PPM,SMD",Q1,IQD,LFXTAL003151REEL,
10020994,"DIODE ZENER, 500MW, 12V, SOD-80C",D12,NXP SEMICONDUCTORS_RMS1,"BZV55-C12,115",
,,,NXP SEMICONDUCTORS_RMS1,BZV55-C12,VOLTAGE REGULATOR DIODE
10022135,"CAPACITOR CERAMIC, 100NF, +/-10%, 50V, X7R,0805","C46,C62,C69,C79,C82,C105",YAGEO_RMS1,223858055649,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.1 UF, SURFACE MOUNT, 0805"
,,,"MURATA MANUFACTURING CO., LTD.",GRM21BR71H104KA01L,MONOLITHIC CERAMIC CAPACITOR
,,,YAGEO_RMS1,223858015649,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.1 UF, SURFACE MOUNT, 0805"
,,,SAMSUNG_RMS1,CL21B104KBCNNNC,MULTILAYER CERAMIC CAPACITOR
,,,YAGEO_RMS1,CC0805KRX7R9BB104,CAP CER .1UF 50V 10% X7R 0805
,,,AVX_RMS1,08055C104KAT2A,"CAPACITOR CERAMIC, 100NF, +/-10%, 50V, X7R,0805, X7R DIELECTRIC"
10022157,"TRANSISTOR, P CHANNEL, 50V, 0.13A,      5 OHM, SOT23","T3,T19",NXP SEMICONDUCTORS_RMS1,BSS84,MOSFET P CHANNEL
,,,ON SEMICONDUCTOR_RMS1,BSS84LT1G,POWER MOSFET
,,,NXP SEMICONDUCTORS_RMS1,"BSS84,215",
10022505,"UART, LQFP64",IC1,TEXAS INSTRUMENTS_RMS1,TL16C750IPM,UART
10022508,"CAPACITOR CERAMIC,10NF,+/-10%,50V,0603","C39,C43,C45,C50,C53,C97",YAGEO_RMS1,223858615636,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.01 UF, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,223858615536,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.01 UF, SURFACE MOUNT, 0603"
,,,KEMET_RMS1,C0603C103K5RACTU,CERAMIC CHIP CAPACITOR
,,,YAGEO_RMS1,CC0603KRX7R9BB103,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.01 UF, SURFACE MOUNT, 0603"
10022510,"CAPACITOR,330NF,+/-10%,16V,0805,X7R",C6,YAGEO_RMS1,222278015556,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805"
,,,TDK_RMS1,C2012X7R1C334KT,CERAMIC MULTILAYER CAPACITOR
,,,KEMET_RMS1,C0805C334K4RACTU,CERAMIC SURFACE MOUNT - X7R DIELECTRIC
,,,YAGEO_RMS1,222278015656,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805"
,,,YAGEO_RMS1,CC0805KKX7R7BB334,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805"
10022511,"TRANSCEIVER, 3.3V TO 5V,TSSOP",IC2,TEXAS INSTRUMENTS_RMS1,SN74ALVC164245DGGR,
,,,TEXAS INSTRUMENTS_RMS1,74ALVC164245DGGTE4,TRANSCEIVER
,,,TEXAS INSTRUMENTS_RMS1,SN74ALVC164245DGGT,TRANSCEIVER 3.3V TO 5V
,,,TEXAS INSTRUMENTS_RMS1,74ALVC164245DGGRG4,
10022542,"CONNECTOR, O2 VALVE, 2 CONTACTS",J21,MOLEX_RMS1,22057028,
10022544,"RESISTOR, 470 OHM, 0.063W, +/-5%",L5,YAGEO_RMS1,232270260471,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 470 OHM, SURFACE MOUNT, 0603"
,,,VISHAY_RMS1,CRCW0603470RJNEA,RESISTOR
,,,YAGEO_RMS1,232270260471L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 470 OHM, SURFACE MOUNT, 0603"
,,,ASJ,CR16-471JL,THICK FILM CHIP RESISTOR
,,,YAGEO_RMS1,RC0603JR-07470RL,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 470 OHM, SURFACE MOUNT, 0603"
10022607,"CAPACITOR,100NF,16V,+/-10%,X7R,0402","C2,C4,C5,C9,C10,C11,C20,C22,C23,C24,C25,C26,C27,C28,C29,C30,C33,C36,C37,C42,C44,C49,C51,C60,C63,C66,C70,C74,C76,C77,C78,C80,C83,C87,C90,C91,C93,C95,C98,C103,C107,C110,C116,C120,C140",MURATA,GRM155R71C104JA88J,"CAPACITOR, CERAMIC, MULTILAYER, 16V, X7R, 0.1UF, 0402"
,,,YAGEO_RMS1,CC0402KRX7R7BB104,CAP CER 0.1uF 16V X7R 10% 0402
,,,YAGEO_RMS1,223878715649,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.1 UF, SURFACE MOUNT, 0402"
,,,"MURATA MANUFACTURING CO., LTD.",GRM155R71C104KA88D,MONOLITHIC CERAMIC CAPACITOR
10022608,"CAPACITOR TANTALUM, 10UF, 25V, +/-10%","C81,C85,C108",KEMET,T491C106K025AT,"Cap, Tantalum, Polarized, 25V, 10% +/-Tol, 10uF, Surface Mount, 2312 (Case C), EIA Metric 6032"
,,,KEMET,T495C106K025ATE275,"Cap, Tantalum, Polarized, 25V, 10% +/-Tol, 10uF, Surface Mount, 2312 (Case C), EIA Metric 6032"
10022612,"MICROCONTROLLER, 16BITS, 512BYTE FLASH, 320KBYTE XFLASH",IC4,STMICROELECTRONICS,ST10F276Z5T3,"16-BIT MCU WITH MAC UNIT,832 KBYTE FLASH MEMORY,68 KBYTE RAM"
10022613,"CAPACITOR CERAMIC,4.7NF,+/-10%,50V,0603","C61,C64,C68,C71,C96,C104",KEMET_RMS1,C0603C472K5RACTU,CAP 4700PF 50V CERAMIC X7R 0603
,,,YAGEO_RMS1,CC0603KRX7R9BB472,
10022617,"RESISTOR, 4.7 K OHM, 0.063W +/-5%","R33,R34,R37,R38,R41,R42,R51,R72",ASJ,CR16-472JL,THICK FILM CHIP RESISTOR
,,,YAGEO_RMS1,232270260472L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 4700 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,RC0603JR-074K7L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 4700 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,232270260472,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 4700 OHM, SURFACE MOUNT, 0603"
10022622,"CAPACITOR ELECTROLYTIC, 220UF,16V+/-20%",C106,PANASONIC_RMS1,EEEFK1C221P,ALUMINUM ELETROLYTIC CAPACITORS/FK
,,,"ELNA AMERICA, INC.",RVD-16V221MG68U-R,
,,,"ELNA AMERICA, INC.",RVZ-16V221MG68U,"CHIP TYPE, LOW IMPEDANCE CAP."
10022623,"CAPACITOR,47 PF,+/-5%,50V,0402","C12,C13,C15,C86",SAMSUNG_RMS1,CL05C470JB5NNNC,CAP CER 47PF 50V 5% NP0 0402
,,,KEMET_RMS1,C0402C470J5GACTU,"CAP,CER,SMT,0402,5%,50V,47PF"
,,,"MURATA MANUFACTURING CO., LTD.",GRM1555C1H470JZ01D,MONOLITHIC CERAMIC CAPACITOR
,,,KEMET_RMS1,C0402C470J5GAC,"CAP,CER,SMT,0402,5%,50V,47PF"
,,,"MURATA MANUFACTURING CO., LTD.",GRM1555C1H470JA01D,CAP CER 47PF 50V 5% NP0 0402
10022632,"CAPACITOR CERAMIC,22PF,+/-5%,50V,0603","C1,C3,C16",SAMSUNG_RMS1,CL10C220JB8NNNC,MULTILAYER CERAMIC CAPACITOR
,,,YAGEO_RMS1,CC0603JRNPO9BN220,CAP CER 22PF 50V C0G 5% 0603
,,,YAGEO_RMS1,223886715229,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, C0G, 0.000022 UF, SURFACE MOUNT, 0603"
10022652,"DIODE SCHOTTKY, 30V, 200MA","D9,D10,D13",NXP SEMICONDUCTORS_RMS1,"BAT54,215",
,,,NXP SEMICONDUCTORS_RMS1,BAT54,SCHOTTKY BARRIER DOUBLE DIODE
10022653,"DIODE SCHOTTKY DOUBLE,30V, 200MA,SOT23",D14,NXP SEMICONDUCTORS_RMS1,"BAT54C,215",
,,,NXP SEMICONDUCTORS_RMS1,BAT54C,SCHOTTKY BARRIER DOUBLE DIODE
10022654,"DIODE TRANSIENT 600W,36V",D4,LITTLEFUSE,1SMB36AT3G,ZENER TRANSIENT VOLTAGE SUPPRESSORS
,,,ON SEMICONDUCTOR_RMS1,1SMB36AT3G,ZENER TRANSIENT VOLTAGE SUPPRESSORS
,,,LITTLEFUSE,SZ1SMB36AT3G,ZENER TRANSIENT VOLTAGE SUPPRESSORS
10022655,"DIODE ZENER, 0.35W,4.7V",D8,NXP SEMICONDUCTORS_RMS1,BZX84-C4V7,VOLTAGE REGULATOR DIODE
,,,NXP SEMICONDUCTORS_RMS1,"BZX84-C4V7,215",
10022656,"DIODE SCHOTTKY, 3A, 40V",D11,STMICROELECTRONICS,STPS340U,POWER SCHOTTKY RECTIFIER
10022697,"RESISTOR,470 OHM, 0.125W,+/-1%, 0805","R66,R67",YAGEO_RMS1,232273464701L,"RESISTOR, METAL GLAZE/THICK FILM, 0.125 W, 1 %, 100 PPM, 470 OHM, SURFACE MOUNT, 0805"
,,,VISHAY_RMS1,CRCW0805470RFKEA,THICK FILM RECTANGULAR CHIP RESISTOR
,,,YAGEO_RMS1,232273464701,"RESISTOR, METAL GLAZE/THICK FILM, 0.125 W, 1 %, 100 PPM, 470 OHM, SURFACE MOUNT, 0805"
,,,YAGEO_RMS1,RC0805FR-07470RL,"RESISTOR, METAL GLAZE/THICK FILM, 0.125 W, 1 %, 100 PPM, 470 OHM, SURFACE MOUNT, 0805"
,,,ASJ,CR21-4700FL,THICK FILM CHIP RESISTOR
10022700,"RESISTOR,1.5K OHM,0.063W,+/-1%,0603",R18,YAGEO_RMS1,232270461502,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 1500 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,232270461502L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 1500 OHM, SURFACE MOUNT, 0603"
,,,KOA SPEER,RK73H1JTTD1501F,THICK FILM CHIP RESISTOR
,,,YAGEO_RMS1,RC0603FR-071K5L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 1500 OHM, SURFACE MOUNT, 0603"
10022703,"FUSE, 500MA",FU2,LITTELFUSE_RMS1,0154.500DRT,VERY FAST ACTING FUSE
10022705,"IC,16 BIT D TYPE 3STATE OP, LATCHES,SSOP",IC14,TEXAS INSTRUMENTS_RMS1,74ACT16373DLR,
,,,TEXAS INSTRUMENTS_RMS1,74ACT16373DL,16BIT D TYPE TRANSPARENT LATCHES
10022706,"IC AIR FLOW SENSOR,(0-1 LITRE)","IC15,IC17",HONEYWELL_RMS1,AWM3300V,AIRFLOW SENSOR
,,,HONEYWELL_RMS1,FBAL001DU,AIR FLOW SENSOR
10022731,"RESISTOR,3.3K OHM,0.063W,+/-1%,0603",R11,YAGEO_RMS1,RC0603FR-073K3L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 3300 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,232270463302,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 3300 OHM, SURFACE MOUNT, 0603"
,,,BOURNS_RMS1,CR0603-FX-3301ELF,CHIP RESISTOR
,,,YAGEO_RMS1,232270463302L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 3300 OHM, SURFACE MOUNT, 0603"
10022732,"RESISTOR,100 K OHM, 0.063W +/-5%","R7,R8,R9,R12,R20,R21,R24,R26,R48,R55,R56,R59,R60,R61,R65,R68",YAGEO_RMS1,232270260104L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 100000 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,232270260104,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 100000 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,RC0603JR-07100KL,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 5 %, 100 PPM, 100000 OHM, SURFACE MOUNT, 0603"
,,,PANASONIC_RMS1,ERJ3GEYJ104V,THICK FILM CHIP RESISTOR
10022736,"RESISTOR,1M OHM,0.063W,+/-1%,0603",R4,YAGEO_RMS1,232270461005L,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 1000000 OHM, SURFACE MOUNT, 0603"
,,,YAGEO_RMS1,RC0603FR-071ML,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 1000000 OHM, SURFACE MOUNT, 0603"
,,,VISHAY_RMS1,CRCW06031M00FKEA,THICK FILM RECTANGULAR CHIP RESISTOR
,,,YAGEO_RMS1,232270461005,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 1000000 OHM, SURFACE MOUNT, 0603"
10022879,OCTAL BUS TRANSCEIVER,IC40,TEXAS INSTRUMENTS_RMS1,CD74HCT245M96,
,,,TEXAS INSTRUMENTS_RMS1,CD74HCT245M,CMOS LOGIC OCTAL-BUS TRANSCEIVER
10022884,"LITHIUM, 3V, 35MAH",G1,SONY_RMS1,CR1220-B1A,COIN CELL BATTERY
,,,MAXELL,CR1220,
,,,VARTA                           (917650),CR 1220,BATTERY
10022892,"REGULATOR 3.3 V 2% 500MA LOW DROPOUT,DPACK",IC26,ST MICROELECTRONIC,LF33CDT,VERY LOW DROP VOLTAGE REGULATOR
,,,STMICROELECTRONICS,LF33CDT-TR,VERY LOW DROP VOLTAGE REGULATOR
10022895,"REGULATOR, 5.5V TO 36V,3A",IC29,TEXAS INSTRUMENTS_RMS1,TPS 5430 DDA,"3A, WIDE INPUT RANGE, CONVERTER"
,,,TEXAS INSTRUMENTS_RMS1,TPS5430DDAR,
10022905,"IC,BUS SWITCH,SC70",IC44,FAIRCHILD SEMICONDUCTOR_RMS1,NC7SZ66P5X,BUS SWITCH
10022907,SMD FERRITE 200MA,"L1,L3,L4,L6,L9,L10,L12,L14,L15,L16,L17,L18,L21,L23,L24,L25,L26,L29,L31,L32,L33,L34,L35,L37,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53",WURTH ELEKTRONIK GMBH,74279266,MULTILAYER-SMD-FERRITE
10022908,"INDUCTOR,33UH +/-10%",L2,WURTH ELEKTRONIK GMBH,74456133,POWER CHOKE
10022911,"SMD FERRITE, 1A,1206","L7,L8,L11,L19,L20,L22,L61",WURTH ELEKTRONIK GMBH,74279218,MULTILAYER-SMD-FERRITE
10022924,TEST POINT,"PT1,PT2",NICOMATIC_RMS1,C12000B,TEST POINT
,,,KEYSTONE ELECTRONICS CORP,5015,PC TEST POINT MINIATURE SMT
10022933,"RSPTRANSISTOR MOSFET, P CHANNEL, 30V,0.6A",T17,INTERNATIONAL RECTIFIER_RMS1,IRLML5103TRPBF,POWER MOSFET
10022956,"TRANSISTOR, MOSFET, N-CHANNEL, 60V, 0.5A.SOT23",T20,FAIRCHILD SEMICONDUCTOR_RMS1,MMBF170,MOSFET N-CH 60V 500MA SOT-23
,,,DIODES INC_RMS1,MMBF170-7-F,N-CHANNEL MOSFET
10022959,"CAPACITOR TANTALUM, 1UF,35V, +/-10%","C7,C8,C31,C32,C34",KEMET,T491A105M035AT,"Cap, Tantalum, Polarized, 35V, 20% +/-Tol, 1uF, Surface Mount, 1206 (Case A), EIA Metric 3216"
,,,KEMET,T495A105K035ATE3K0,"Cap, Tantalum, Polarized, 35V, 10% +/-Tol, 1uF, Surface Mount, 1206 (Case A), EIA Metric 3216"
10022960,"IC, 2 INPUT OR-GATE,SOT353","IC5,IC42,IC43",NXP SEMICONDUCTORS_RMS1,74HCT1G32GW,2 INPUT OR-GATE
,,,NXP SEMICONDUCTORS_RMS1,"74HCT1G32GW,125",
10022961,"IC, FLASH MEMORY,TSOP48",IC7,Macronix,MX29F400CBTI-70GTR,FLASH MEMORY 5V
,,,Macronix,MX29F400CBTI-70G,FLASH MEMORY 5V
,,,STMICROELECTRONICS,M29F400BB-70N6F,FLASH MEMORY
,,,SPANSION LLC,AM29F400BB-70EF,CMOS 5 VOLT BOOT SECTOR FLASH MEMORY
,,,STMICROELECTRONICS,M29F400BB-70N6E,FLASH MEMORY
,,,SPANSION LLC,AM29F400BB-70EK,CMOS 5V BOOT SECTOR FLASH MEMORY
10022962,"CAPACITOR TANALUM, 47UF, 10V +/-10%","C19,C75",KEMET,T495B476K010ATE500,"Cap, Tantalum, Polarized, 10V, 10% +/-Tol, 47uF, Surface Mount, Case B, EIA Metric 3528"
10022963,"CAPACITOR ELECTROLYTIC, 100UF, 35V +/-20%",C21,MULTICOMP                       (920630),MCRH35V107M8X11,ELECTROLYTIC CAPACITOR
,,,LELON,RXW101M1V-SA-0811,ALUMINIUM ELECTROLYTIC CAPACITOR
10022964,"BUFFER WITH OPEN DRAIN OUTPUT,SOT23","IC8,IC9,IC20",TEXAS INSTRUMENTS_RMS1,SN74LVC1G07DBVT,SINGLE BUFFER DRIVER
,,,NXP SEMICONDUCTORS_RMS1,"74LVC1G07GV,125",
,,,NXP SEMICONDUCTORS_RMS1,74LVC1G07GV,BUFFER WITH OPEN DRAIN OUTPUT
10022965,"IC,REALTIMECLOCK, TSSOP",IC10,MAXIM_RMS1,DS1305E+,
,,,MAXIM_RMS1,DS1305E+T&R,
10022966,"CAPACITOR CERAMIC, 220PF, 50V,+/-5%, NPO,0402",C47,YAGEO_RMS1,223886915221,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, C0G, 0.00022 UF, SURFACE MOUNT, 0402"
,,,"MURATA MANUFACTURING CO., LTD.",GRM1555C1H221JA01D,MONOLITHIC CERAMIC CAPACITOR
,,,YAGEO_RMS1,CC0402JRNPO9BN221,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, C0G, 0.00022 UF, SURFACE MOUNT, 0402"
10022967,"CAPACITOR CERAMIC,1UF,16V,+/-10%, 0805","C54,C112,C114",KEMET_RMS1,C0805C105Z4VACTU,CERAMIC CHIP CAPACITOR
,,,KEMET_RMS1,C0805C105Z4VAC,CERAMIC SURFACE MOUNT
,,,YAGEO_RMS1,CC0805ZRY5V7BB105,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, Y5V, 1 UF, SURFACE MOUNT, 0805"
,,,MURATA_RMS1,GRM216B31C105KA87D,MONOLITHIC CERAMIC CAPACITOR
10022968,"CAP CERAMIC,220NF,25V,X7R,+/-10%,0805","C59,C65,C94,C102",AVX_RMS1,08053C224KAZ2A,SMT MULTILAYER CAPACITOR
,,,KEMET_RMS1,C0805C224K3RAC,CERAMIC CHIP CAPACITOR
,,,AVX_RMS1,08053C224KAT2A,X7R DIELECTRIC
,,,KEMET_RMS1,C0805C224K3RACTU,CERAMIC CHIP CAPACITOR
10022969,"DOUBLE AMPLIFIER RAIL TO RAIL, SO8",IC11,"ANALOG DEVICES, INC.",OP295GSZ-REEL7,IC OPAMP GP R-R 85KHZ DUAL 8SOIC
,,,"ANALOG DEVICES, INC.",OP295GSZ,IC OPAMP DUAL RAIL-RAIL 8SOIC
10022970,"IC,MICROPROCESSOR SUPERVISOR CIRCUIT,SO8",IC12,MAXIM_RMS1,MAX690ACSA+T,
,,,MAXIM_RMS1,MAX690ACSA+,MICROPROCESSOR SUPERVISORY CIRCUIT
10022971,"CAPACITOR CERAMIC, 1NF,50V,+/-10%, 0402",C84,YAGEO_RMS1,CC0402KRX7R9BB102*,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.001 UF, SURFACE MOUNT, 0402"
,,,YAGEO_RMS1,223858715623,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.001 UF, SURFACE MOUNT, 0402"
,,,KEMET_RMS1,C0402C102K5RACTU,"CAP, CER, 0.001UF, 50V, 10%, X7R, 0402"
,,,YAGEO_RMS1,223858715523,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.001 UF, SURFACE MOUNT, 0402"
