Level,Attachments (Image),Manufacturer (Image),Pending Changes (Image),Has Been Redlined (Image),Has Quality(Image),Bubble Number,Item Number,Item Description,Item Rev,Qty,UOM,Item Lifecycle Phase,BOM Notes,Ref Des,Component Effective From,Component Discontinue Date,Alternate Part(s),Alternate FG Part(s),Alternate Document(s),Subclass,Sites,Planned?,Scrap Factor,OP #,Thumbnail,Attachments(Image),Manufacture Part Has Redline,Mfr. Name,Mfr. Part Number,Legacy Part #,Mfr. Part Description,Mfr. Part Lifecycle Phase,Preferred Status,Sites,Reference Notes,RoHS Compliant?,RoHS Compliance Statement,comments,page number on schematic,part added to library?,Link to part,Link to datasheet
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022135,"CAPACITOR CERAMIC, 100NF, +/-10%, 50V, X7R,0805",C        ECO-R252633,12,Each,Production,,"C1,C3,C5,C6,C9,C12,C15,C19,C21,C24,C25,C26",,,,,,Part,CBRM,,1,,,TRUE,FALSE,YAGEO_RMS1,CC0805KRX7R9BB104,223858055649,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.1 UF, SURFACE MOUNT, 0805",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://www.digikey.ca/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-2-ND/302874,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,"MURATA MANUFACTURING CO., LTD.",GRM21BR71H104KA01L,,MONOLITHIC CERAMIC CAPACITOR,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/murata/grm21br71h104ka01l/capacitor-ceramic-0-1uf-50v-x7r/dp/18X5191?CMP=AFC-SF-FC,https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-319/144188.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,SAMSUNG_RMS1,CL21B104KBCNNNC,,MULTILAYER CERAMIC CAPACITOR,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/samsung-electro-mechanics/cl21b104kbcnnnc/cap-0-1uf-50v-mlcc-0805/dp/82AC9428?CMP=AFC-SF-FC,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC0805KRX7R9BB104,,CAP CER .1UF 50V 10% X7R 0805,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.maritex.com.pl/product/show_qr/42996,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,AVX_RMS1,08055C104KAT2A,,"CAPACITOR CERAMIC, 100NF, +/-10%, 50V, X7R,0805, X7R DIELECTRIC",Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.questcomp.com/part/4/08055c104kat2a/3931423?utm_term=08055c104kat2a&utm_campaign=aktype0&utm_medium=industry-cpc&utm_source=findchips&utm_content=standardpricing,
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022506,"CAPACITOR,100UF,+/-20%,50V SMD",E        ECO-R252633,1,Each,Production,,ZC2,,,,,,Part,CBRM,,1,,,TRUE,FALSE,NICHICON_RMS1,UWT1H101MNL1GS,,CAP ALUM 100UF 20% 50V SMD,,Preferred,,ROHS COMPLIANT,Yes,Legacy Inventory Status: Cleared,"Double footprint ZC2/C2 (C2=TH, ZC2=SMD)",,,https://www.digikey.com/product-detail/en/nichicon/UWT1H101MNL1GS/493-2226-1-ND/590201,https://products.nichicon.co.jp/en/pdf/XJA043/e-uwt.pdf
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022507,"CAPACITOR CERAMIC, 2.2NF, +/-10%,50V, X7R, 0603",C        ECO-R252633,4,Each,Production,,"C7,C11,C14,C17",,,,,,Part,CBRM,,1,,,TRUE,FALSE,YAGEO_RMS1,CC0603JRX7R9BB222,223858615527,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.0022 UF, SURFACE MOUNT, 0603",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://www.questcomp.com/part/4/cc0603jrx7r9bb222/128191453?utm_term=cc0603jrx7r9bb222&utm_campaign=aktype0&utm_medium=industry-cpc&utm_source=findchips&utm_content=standardpricing,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC0603KRX7R9BB222,,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.0022 UF, SURFACE MOUNT, 0603",Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.maritex.com.pl/product/show_qr/46647,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,223858615627,,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.0022 UF, SURFACE MOUNT, 0603",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://parts.com-sit.com/findchips?part=223858615627&utm_medium=SubmitRfq&utm_source=findChips,
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022508,"CAPACITOR CERAMIC,10NF,+/-10%,50V,0603",C        ECO-R252633,2,Each,Production,,"C8,C20",,,,,,Part,CBRM,,1,,,TRUE,FALSE,YAGEO_RMS1,223858615636,,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.01 UF, SURFACE MOUNT, 0603",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://www.bristolelectronics.com/223858615636-yageo-corporation,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC0603JRX7R9BB103,223858615536,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.01 UF, SURFACE MOUNT, 0603",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/yageo/cc0603jrx7r9bb103/ceramic-capacitor-0-01uf-50v-x7r/dp/65R8119?CMP=AFC-SF-FC,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,KEMET_RMS1,C0603C103K5RACTU,,CERAMIC CHIP CAPACITOR,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/kemet/c0603c103k5ractu/multilayer-ceramic-capacitor-c/dp/36X2611?CMP=AFC-SF-FC,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC0603KRX7R9BB103,,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.01 UF, SURFACE MOUNT, 0603",Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/yageo/cc0603krx7r9bb103/ceramic-capacitor-0-01uf-50v-x7r/dp/65R8250?CMP=AFC-SF-FC,
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022509,"CAPACITOR,220NF,+/-10% ,50V, X7R,1206",C        ECO-R252633,3,Each,Production,,"C10,C13,C16",,,,,,Part,CBRM,,1,,,TRUE,FALSE,KEMET_RMS1,C1206C224K5RACTU,,CERAMIC CHIP CAPACITOR,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/kemet/c1206c224k5ractu/multilayer-ceramic-capacitor-c/dp/36X2808?CMP=AFC-SF-FC,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,SAMSUNG_RMS1,CL31B224KBFNNNE,,MULTILAYER CERAMIC CAPACITOR,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.digikey.ca/product-detail/en/samsung-electro-mechanics/CL31B224KBFNNNE/1276-1106-1-ND/3889192?utm_campaign=buynow&utm_medium=aggregator&WT.z_cid=ref_findchips_standard&utm_source=findchips,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC1206JKX7R9BB224,,MULTILAYER CERAMIC CAPACITOR,Active,Alternate,,5% TOLERANCE.,Yes,Legacy Inventory Status: Cleared,,,,https://www.futureelectronics.com/p/5103586?utm_campaign=FindChips_NA_Inventory&utm_medium=buynow&utm_source=findchips&utm_content,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC1206KKX7R9BB224,,MULTILAYER CERAMIC CAPACITOR,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.questcomp.com/part/4/cc1206kkx7r9bb224/128741002?utm_term=cc1206kkx7r9bb224&utm_campaign=aktype0&utm_medium=industry-cpc&utm_source=findchips&utm_content=standardpricing,
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022510,"CAPACITOR,330NF,+/-10%,16V,0805,X7R",C        ECO-R252633,1,Each,Production,,C18,,,,,,Part,CBRM,,1,,,TRUE,FALSE,YAGEO_RMS1,CC0805JKX7R7BB334,222278015556,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://www.mouser.ca/ProductDetail/Yageo/CC0805JKX7R7BB334?utm_term=CC0805JKX7R7BB334&qs=7s%252b3O6pAiyDaZQxLGZmmxw==&utm_campaign=CC0805JKX7R7BB334&utm_medium=aggregator&utm_source=findchips&utm_content=Yageo,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,AVX_RMS1,0805YC334KAT2A,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805",Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.futureelectronics.com/fr/p/capacitors--ceramic-capacitors--multilayer-ceramic-capacitors/0805yc334kat2a-avx-2812303,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,KEMET_RMS1,C0805C334K4RACTU,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805",Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/kemet/c0805c334k4ractu/mlcc-capacitor-0-33uf-16v-x7r/dp/79H0577?CMP=AFC-SF-FC,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC0805KKX7R7BB334,222278015656,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805",Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,https://www.futureelectronics.com/p/8407157?utm_campaign=FindChips_NA_Inventory&utm_medium=buynow&utm_source=findchips&utm_content,
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,YAGEO_RMS1,CC0805KKX7R7BB334,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.33 UF, SURFACE MOUNT, 0805",Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.futureelectronics.com/p/8407157?utm_campaign=FindChips_NA_Inventory&utm_medium=buynow&utm_source=findchips&utm_content,
1,FALSE,TRUE,TRUE,FALSE,FALSE,0,10022514,"DIODE ZENER, 3W-600W,30V,SMB",D        EC103617,7,Each,Production,,"D1,D18,D19,D20,D21,D22,D23",,,,,,Part,CBRM,,1,,,TRUE,FALSE,VISHAY,BZG03C30-HM3-08,,"DIODE, ZENER, 30VZ, 25MA IZ, 3W, SMA, 7"" REEL",Active,Alternate,,,Yes - by exemption,RoHS exemption 7(a),PCB Footprint is SMB!,,,https://www.mouser.ca/ProductDetail/Vishay-Semiconductors/BZG03C30-HM3-08?utm_term=BZG03C30-HM3-08&qs=j%252b1pi9TdxUZncFJWabUyWg==&utm_campaign=BZG03C30-HM3-08&utm_medium=aggregator&utm_source=findchips&utm_content=Vishay,http://www.vishay.com/docs/86138/bzg03c-m-series.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,VISHAY,BZG03C30-M3-08,,"DIODE, ZENER, 30VZ, 25MA IZ, 3W, SMA, 7"" REEL",Active,Alternate,,,Yes - by exemption,RoHS exemption 7(a),,,,https://www.mouser.ca/ProductDetail/Vishay-Semiconductors/BZG03C30-M3-08?utm_term=BZG03C30-M3-08&qs=j%252b1pi9TdxUYyPhIFzf%252bW1Q==&utm_campaign=BZG03C30-M3-08&utm_medium=aggregator&utm_source=findchips&utm_content=Vishay,http://www.vishay.com/docs/86138/bzg03c-m-series.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,VISHAY,BZG03C30-HM3-18,,"DIODE, ZENER, 30VZ, 25MA IZ, 3W, SMA, 18"" REEL",Active,Alternate,,,Yes - by exemption,RoHS exemption 7(a),,,,https://www.mouser.ca/ProductDetail/Vishay-Semiconductors/BZG03C30-HM3-18?utm_term=BZG03C30-HM3-18&qs=j%252b1pi9TdxUYMq7TvoJRLeg==&utm_campaign=BZG03C30-HM3-18&utm_medium=aggregator&utm_source=findchips&utm_content=Vishay,http://www.vishay.com/docs/86138/bzg03c-m-series.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,VISHAY_RMS1,BZG03C30TR3,,"DIODE, ZENER, 30VZ, 25MA IZ, 3W, SMA",Active,Alternate,,,Yes - by exemption,RoHS exemption 7(a),,,,https://www.alliedelec.com/product/siliconix-vishay/bzg03c30tr3/70616651/?utm_source=findchips&utm_medium=part_sourcing&utm_campaign=partsourcing_findchips,http://www.vishay.com/docs/86138/bzg03c-m-series.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,VISHAY_RMS1,BZG03C30TR,,"DIODE, ZENER, 30VZ, 25MA IZ, 3W, SMA",Active,Preferred,,,Yes - by exemption,RoHS exemption 7(a),,,,https://parts.com-sit.com/findchips?part=BZG03C30TR&utm_medium=SubmitRfq&utm_source=findChips,http://www.vishay.com/docs/86138/bzg03c-m-series.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,VISHAY,BZG03C30-M3-18,,"DIODE, ZENER, 30VZ, 25MA IZ, 3W, SMA, 18"" REEL",Active,Alternate,,,Yes - by exemption,RoHS exemption 7(a),,,,https://www.mouser.ca/ProductDetail/Vishay-Semiconductors/BZG03C30-M3-18?utm_term=BZG03C30-M3-18&qs=j%252b1pi9TdxUYGbKk0C%2FJBWA==&utm_campaign=BZG03C30-M3-18&utm_medium=aggregator&utm_source=findchips&utm_content=Vishay,http://www.vishay.com/docs/86138/bzg03c-m-series.pdf
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022515,"DIODE SCHOTTKY, 500MA,40V,SOD323",C        ECO-R252633,6,Each,Production,,"D2,D3,D4,D5,D6,D7",,,,,,Part,CBRM,,1,,,TRUE,FALSE,NXP SEMICONDUCTORS_RMS1,"PMEG4005AEA,115",,VERY LOW VF MEGA SCHOTTKY BARRIER RECTIFIERS,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/nexperia/pmeg4005aea-115/schottky-diode-500ma-40v-sod-323/dp/75R0881?CMP=AFC-SF-FC,https://assets.nexperia.com/documents/data-sheet/PMEG4005AEA.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,NXP SEMICONDUCTORS_RMS1,PMEG4005AEA,,VERY LOW VF MEGA SCHOTTKY BARRIER RECTIFIERS,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.questcomp.com/part/4/pmeg4005aea/311949941?utm_term=pmeg4005aea&utm_campaign=aktype0&utm_medium=industry-cpc&utm_source=findchips&utm_content=standardpricing,https://assets.nexperia.com/documents/data-sheet/PMEG4005AEA.pdf
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022517,"DIODE ZENER, 15V, 500MW,SOD80",C        ECO-R252633,3,Each,Production,,"D11,D12,D13",,,,,,Part,CBRM,,1,,,TRUE,FALSE,NXP SEMICONDUCTORS_RMS1,BZV55-C15,,VOLTAGE REGULATOR DIODE,Active,Preferred,,"ROHS EXEMPTION :5  LEAD IN GLASS OF CATHODE RAY TUBES, ELECTRONIC COMPONENTS AND FLUORESC",Yes - by exemption,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/nexperia/bzv55-c15/zener-diode-500mw-15-6v-sod-80c/dp/96K7262?CMP=AFC-SF-FC,https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,NXP SEMICONDUCTORS_RMS1,"BZV55-C15,115",,VOLTAGE REGULATOR DIODE,Active,Preferred,,"ROHS EXEMPTION :5  LEAD IN GLASS OF CATHODE RAY TUBES, ELECTRONIC COMPONENTS AND FLUORESC",Yes - by exemption,Legacy Inventory Status: Cleared,,,,https://www.rocelec.com/part/NEXNXPBZV55-C15115?utm_medium=buyNow&utm_source=findChips,https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022518,"DIODE SCHOTTKY, 200MA,30V,SOD23DIO",C        ECO-R252633,4,Each,Production,,"D14,D15,D16,D24",,,,,,Part,CBRM,,1,,,TRUE,FALSE,NXP SEMICONDUCTORS_RMS1,"BAT54S,215",,VOLTAGE REGULATOR DIODE,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.rocelec.com/part/NEXNXPBAT54S215?utm_medium=buyNow&utm_source=findChips,https://assets.nexperia.com/documents/data-sheet/BAT54_SER.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,NXP SEMICONDUCTORS_RMS1,BAT54S,,SCHOTTKY BARRIER (DOUBLE) DIODE,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,,https://www.maritex.com.pl/product/show_qr/13224,https://assets.nexperia.com/documents/data-sheet/BAT54_SER.pdf
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022519,"DIODE SCHOTTKY, 15A, 45V,TO-252",B        ECO-R252633,1,Each,Production,,D17,,,,,,Part,CBRM,,1,,,TRUE,FALSE,ST MICROELECTRONIC,STPS15L45CB-TR,,LOW DROP POWER SCHOTTKY RECTIFIER,Active,Preferred,,EXEMPTION - 7A,Yes - by exemption,Legacy Inventory Status: Cleared,,,,https://www.digikey.ca/product-detail/en/stmicroelectronics/STPS15L45CB-TR/497-6575-1-ND/1865321?utm_campaign=buynow&utm_medium=aggregator&WT.z_cid=ref_findchips_standard&utm_source=findchips,https://www.st.com/content/ccc/resource/technical/document/datasheet/b7/c8/02/28/2f/f6/47/20/CD00002833.pdf/files/CD00002833.pdf/jcr:content/translations/en.CD00002833.pdf
1,TRUE,TRUE,TRUE,FALSE,FALSE,0,10022531,FUSE 5A + SUPPORT CMS,B        ECO-R252633,1,Each,Production,,F1,,,,,,Part,CBRM,,1,,,TRUE,FALSE,LITTELFUSE_RMS1,0154005.DR,,SURFACE MOUNT FUSE,Active,Preferred,,"EX-EMPTION 7A, LEAD IN HIGH MELTING TEMPERATURE TYPE SOLDERS ? I.E., LEAD-BASED ALLOYS CONTAINING 85% BY WEIGHT OR MORE LEAD) AND:",Yes - by exemption,Legacy Inventory Status: Cleared,,,,https://canada.newark.com/littelfuse/0154005-dr/fuse-smd-5a-very-fast-acting/dp/08AC3439?CMP=AFC-SF-FC,https://www.littelfuse.com/~/media/electronics/datasheets/fuses/littelfuse_fuse_154_154t_154l_154tl_datasheet.pdf.pdf
