BOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comments,,,,,,,,,,
Level,Attachments (Image),Manufacturer (Image),Pending Changes (Image),Has Been Redlined (Image),Has Quality(Image),Bubble Number,Item Number,Item Description,Item Rev,Qty,UOM,Item Lifecycle Phase,BOM Notes,Ref Des,Component Effective From,Component Discontinue Date,Alternate Part(s),Alternate FG Part(s),Alternate Document(s),Subclass,Sites,Planned?,Scrap Factor,OP #,Thumbnail,Attachments(Image),Manufacture Part Has Redline,Mfr. Name,Mfr. Part Number,Legacy Part #,Mfr. Part Description,,Mfr. Part Lifecycle Phase,Preferred Status,Sites,Reference Notes,RoHS Compliant?,RoHS Compliance Statement,page number on schematic,part added to library?,Link to part,Link to datasheet
1,true,true,false,false,false,0,10021385,"RESISTOR,4.7 KOHM,+/-1%.0.063W,0402",A        ECO-R252636,1,Each,Production,,R40,,,,,,Part,BDRM,,1,,,true,false,PHYCOMP_RMS1,RC0402FR-074K7L,232270674702L,GENERAL PURPOSE CHIP RESISTOR,,Active,Preferred,,ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW04024K70FKED,,RESISTOR THICK FILM 4k7 1% 0.0625W 0402 VISHAY,,Active,Preferred,,ROHS EXEMPT: 7(C)-1,RoHS3 Compliant with exemptions,Cleared 7(c)-I exemption,,,https://www.digikey.ca/product-detail/en/CRCW04024K70FKED/541-4.70KLCT-ND/1183199?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO/PHYCOMP_RMS1,RC0402FR-074K7L,,GENERAL PURPOSE CHIP RESISTOR,,Active,Preferred,,ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/RC0402FR-074K7L/311-4.7KLRCT-ND/2827881?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
1,true,true,false,false,false,0,10021387,"RESISTOR, 220 OHM,+/-1%, 0.063W, 0402",B        ECO-R252636,1,Each,Production,,R37,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,RC0402FR-07220RL,232270672201L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 220 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP.ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW0402220RFKED,,"THICK FILM, RECTANGULAR CHIP RESISTORS",,Active,Preferred,,ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW0402220RFKED/541-220LCT-ND/1183045?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-07220RL,,"RESISTOR, METAL GLAZE/THICK FILM, 0.1 W, 1 %, 100 PPM, 220 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPTION: 7(C)-1,Yes - by exemption,2011/65/EU compliant with 7(c)-I exemption and the exemption will expired in 21 July 2021 for medical devices.,,,https://www.digikey.ca/product-detail/en/RC0402FR-07220RL/311-220LRCT-ND/729512?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
1,true,true,false,false,false,0,10021388,"RESISTOR, 180 KOHM, +/-1%, 0.063W.0402",B        ECO-R252636,1,Each,Production,,R41,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,RC0402FR-07180KL,232270671804L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 180000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND:PHYCOMP.ROHS EXEMPT:7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW0402180KFKED,,THICK FILM RECTANGULAR CHIP RESISTORS,,Active,Preferred,,ROHS EXEMPT:7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW0402180KFKED/541-180KLCT-ND/1183378?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-07180KL,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 180000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPT:7(C)-1,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/RC0402FR-07180KL/311-180KLRCT-ND/729496?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
1,true,true,false,false,false,0,10021389,"RESISTOR, 1.5 MOHM,0.063W, 0402",B        ECO-R252636,1,Each,Production,,R43,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,RC0402FR-071M5L,232270671505L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 1500000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP.ROHS COMPLIANT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-071M5L,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 1500000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS COMPLIANT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/RC0402FR-071M5L/RC0402FR-071M5L-ND/5917573?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW04021M50FKED,,"THICK FILM, RECTANGULAR CHIP RESISTORS",,Active,Preferred,,ROHS COMPLIANT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW04021M50FKED/541-1.50MLCT-ND/1183483?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
1,true,true,false,false,false,0,10021390,"CAPACITOR,4.7NF,16V,+/-10%,0402",B        ECO-R252636,1,Each,Production,,C35,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,CC0402KRX7R7BB472,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.0047 UF, SURFACE MOUNT, 0402",,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CC0402KRX7R7BB472/311-1709-1-ND/5195611?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,CC0402KRX7R7BB472,223878715632,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X7R, 0.0047 UF, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,
1,true,true,false,false,false,0,10021391,"RESISTOR, 680 KOHM,+/-1%, 0.063W, 0402",B        ECO-R252636,1,Each,Production,,R44,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,RC0402FR-07680KL,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 680000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CC0402KRX7R7BB472/311-1709-1-ND/5195611?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-07680KL,232270676804L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 680000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP.ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW0402680KFKED,,"THICK FILM, RECTANGULAR CHIP RESISTORS",,Active,Preferred,,ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW0402680KFKED/541-680KLCT-ND/1183446?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
1,true,true,false,false,false,0,10021462,"RESISTOR, 1 MOHM, +/-1%,0.063W,0402",B        ECO-R252636,1,Each,Production,,R46,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,RC0402FR-071ML,232270671005L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 1000000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP.ROHS EXMEPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-071ML,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 1000000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXMEPT: 7(C)-1,RoHS3 Compliant with exemptions,Exemption 7(c)-I shown on RoHS evidence,,,https://www.digikey.ca/product-detail/en/RC0402FR-071ML/311-1.00MLRCT-ND/729462?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW04021M00FKED,,RESISTOR 1M 1% 0.0625W 0402 VISHAY,,Active,Preferred,,ROHS EXMEPT: 7(C)-1,RoHS3 Compliant with exemptions,Cleared. Exemption 7(c)-I,,,https://www.digikey.ca/product-detail/en/CRCW04021M00FKED/541-1.00MLCT-ND/1183465?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
1,true,true,false,false,false,0,10021463,"CAPACITOR,47UF,16V,1210,X5R",C        ECO-R252636,2,Each,Production,,"C21,C23",,,,,,Part,BDRM,,1,,,true,false,KEMET_RMS1,C1210C476M4PACTU,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X5R, 47 UF, SURFACE MOUNT, 1210",,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/C1210C476M4PACTU/399-5514-1-ND/1950692?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://api.kemet.com/component-edge/download/datasheet/C1210C476M4PACTU.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,TAIYO YUDEN_RMS1,EMK325BJ476MM-T,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X5R, 47 UF, SURFACE MOUNT, 1210",,Active,Alternate,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.com/product-detail/en/taiyo-yuden/EMK325BJ476MM-T/587-1436-2-ND/1004024,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,YAGEO_RMS1,CC1210KKX5R7BB476,,"CAPACITOR, CERAMIC, MULTILAYER, 16 V, X5R, 47 UF, SURFACE MOUNT, 1210",,,,,,,,,,https://www.arrow.com/en/products/cc1210kkx5r7bb476/yageo,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X5R_4V-to-50V_25.pdf
1,true,true,false,false,false,0,10021468,"RESISTOR, 137 KOHM, +/-1%,0.063W,0402",B        ECO-R252636,1,Each,Production,,R26,,,,,,Part,BDRM,,1,,,true,false,VISHAY_RMS1,CRCW0402137KFKED,,"THICK FILM, RECTANGULAR CHIP RESISTORS",,Active,Preferred,,ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW0402137KFKED/541-137KLCT-ND/1183365?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-07137KL,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 137000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/RC0402FR-07137KL/YAG2972CT-ND/5281837?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-07137KL,232270671374L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 137000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP. ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
1,true,true,false,false,false,0,10021556,"RESISTOR, 68 KOHM,+/-1%, 0.063W, 0402",B        ECO-R252636,1,Each,Production,,R27,,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,RC0402FR-0768KL,232270676803L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 68000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP. ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW040268K0FKED,,"THICK FILM, RECTANGULAR CHIP RESISTORS",,Active,Preferred,,ROHS EXEMPTION: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW040268K0FKED/541-68.0KLCT-ND/1183332?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-0768KL,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 68000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPTION: 7(C)-1,RoHS3 Compliant with exemptions,RoHS3 Compliant with exemptions,,,https://www.digikey.ca/product-detail/en/RC0402FR-0768KL/311-68.0KLRCT-ND/729598?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
1,true,true,false,false,false,0,10021557,"RESISTOR,0 OHM,0.063W,0402",B        ECO-R252636,2,Each,Production,,"R30,R31",,,,,,Part,BDRM,,1,,,true,false,YAGEO_RMS1,232270591001L,,"JUMPER, METAL GLAZE/THICK FILM, 0.0625 W, 0 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP.ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,CRCW04020000Z0ED,,"RES,0R,1%,0402,1/16W,200PPM,CHIP",,Active,Preferred,,ROHS EXEMPT: 7(C)-1,RoHS3 Compliant with exemptions,Exemption 7(c)-I shown on RoHS evidence,,,https://www.digikey.ca/product-detail/en/CRCW04020000Z0ED/541-0.0JCT-ND/1182611?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402JR-070RL,,"JUMPER, METAL GLAZE/THICK FILM, 0.0625 W, 0 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPT: 7(C)-1,RoHS3 Compliant with exemptions,Cleared. Exemption 7(c)-I,,,https://www.digikey.ca/product-detail/en/RC0402JR-070RL/311-0.0JRCT-ND/729353?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
1,true,true,false,false,false,0,10021558,"RESISTOR, 33 K OHM, +/-1%, 0.063W,0402",B        ECO-R252636,1,Each,Production,,R35,,,,,,Part,BDRM,,1,,,true,false,VISHAY_RMS1,CRCW040233K0FKED,,"THICK FILM, RECTANGULAR CHIP RESISTORS",,Active,Preferred,,ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CRCW040233K0FKED/541-33.0KLCT-ND/1183294?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/20035/dcrcwe3.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-0733KL,232270673303L,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 33000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP. ROHS EXEMPT: 7(C)-1,Yes - by exemption,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,RC0402FR-0733KL,,"RESISTOR, METAL GLAZE/THICK FILM, 0.0625 W, 1 %, 100 PPM, 33000 OHM, SURFACE MOUNT, 0402",,Active,Preferred,,ROHS EXEMPT: 7(C)-1,RoHS3 Compliant with exemptions,Exemption 7(c)-I shown on RoHS evidence,,,https://www.digikey.ca/product-detail/en/RC0402FR-0733KL/311-33.0KLRCT-ND/729539?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf
1,true,true,false,false,false,0,10022129,BATTERY NI-MH TYPE V150H 4.8V,B        ECO-R252636,1,Each,Production,,BAT1,,,,,,Part,BDRM,,1,,,true,false,VARTA                           (917650),55615 604 059,,VARTA MICROBATTERY,,Active,Preferred,,ROHS OUT OF SCOPE.NO ROHS EVIDENCE REQUIRED.,N/A,Legacy Inventory Status: Cleared,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VARTA_RMS1,55615604940,,,,Active,Preferred,,ROHS OUT OF SCOPE.NO ROHS EVIDENCE REQUIRED.,N/A,Legacy Inventory Status: Cleared,,,https://www.newark.com/varta/55615604940/nickel-metal-hydride-nimh-battery/dp/23WX3863,
1,true,true,false,false,false,0,10022130,BUZZER,B        ECO-R252636,2,Each,Production,,"BUZ1,BUZ2",,,,,,Part,BDRM,,1,,,true,false,"MURATA MANUFACTURING CO., LTD.",PKM33EPH1201C,,,"Possible Replacement: F/BC11-S LF, Digisound",Active,Preferred,,ROHS EXMEPT: 7(C)-1 | NOTE: NO STATED REPLACEMENT,Yes - by exemption,Legacy Inventory Status: Cleared,,,,https://static6.arrow.com/aropdfconversion/7b70aa7e830c779afe0b0b228e977929034d7c7b/p37e.pdf
1,true,true,false,false,false,0,10022132,"CAPACITOR, CERAMIC, 680 PF, 50V, +/-5%, 0402",B        ECO-R252636,2,Each,Production,,"C4,C6",,,,,,Part,BDRM,,1,,,true,false,"MURATA MANUFACTURING CO., LTD.",GRM1555C1H681JA01D,,MONOLITHIC CERAMIC CHIP CAPACITOR,,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/GRM1555C1H681JA01D/490-3240-1-ND/702781?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM1555C1H681JA01-01.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,CC0402JRX7R9BB681,,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.00068 UF, SURFACE MOUNT, 0402",,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/CC0402JRX7R9BB681/311-3774-1-ND/8024863?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,YAGEO_RMS1,CC0402JRX7R9BB681,223858715521,"CAPACITOR, CERAMIC, MULTILAYER, 50 V, X7R, 0.00068 UF, SURFACE MOUNT, 0402",,Active,Preferred,,BRAND: PHYCOMP,Yes,Legacy Inventory Status: Cleared,,,,
1,true,true,false,false,false,0,10022133,"CAPACITOR ELECTROLYTIC,470UF,40V,+/-20%",A        ECO-R252636,1,Each,Production,,C12,,,,,,Part,BDRM,,1,,,true,false,VISHAY_RMS1,222202117471,,ALUMINUM CAPACITORS AXIAL STANDARD MINIATURE,,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/MAL202117471E3/4054PHBK-ND/262957?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/28325/021asm.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,VISHAY_RMS1,MAL202117471E3,,ALUMINUM CAPACITORS AXIAL STANDARD MINIATURE,,Active,Preferred,,,Yes,Legacy Inventory Status: Cleared,,,https://www.digikey.ca/product-detail/en/MAL202117471E3/4054PHBK-ND/262957?utm_campaign=buynow&WT.z_cid=ref_octopart_dkc_buynow&utm_medium=aggregator&curr=cad&site=us&utm_source=octopart,http://www.vishay.com/docs/28325/021asm.pdf
